date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2021-07-02,374.16,376.6,372.42,376.31,1599595,368.147940943777,370.548734657436,366.435899525019,370.263394420976,1599595,0.0,1.0
2021-07-06,369.86,373.6313,365.405,373.23,2162885,363.917033989377,367.627736174755,359.533617598248,367.232884323406,2162885,0.0,1.0
2021-07-07,367.67,370.09,362.18,367.5,2012801,361.762223238182,364.143338314845,356.360437382449,361.594954823706,2012801,0.0,1.0
2021-07-08,358.94,362.89,355.5915,359.69,2940514,353.172498188901,357.05902899585,349.877802389643,353.910447076296,2940514,0.0,1.0
2021-07-09,371.76,372.15,364.95,366.0,2641825,365.786504504112,366.170237925557,359.085928606562,360.119057048915,2641825,0.0,1.0
2021-07-12,380.5,384.0,367.33,370.31,4135949,374.386068871892,377.829830346403,361.42768640923,364.359803321814,4135949,0.0,1.0
2021-07-13,375.98,385.33,372.01,381.06,6466774,369.938696910523,379.138459706717,366.032487466577,374.937070707813,6466774,0.0,1.0
2021-07-14,374.4,381.77,371.39,378.75,3295722,368.384084587743,375.635662321214,365.422449719663,372.664188134636,3295722,0.0,1.0
2021-07-15,373.35,378.75,370.57,371.24,2183883,367.35095614539,372.664188134636,364.615625602778,365.274859942184,2183883,0.0,1.0
2021-07-16,364.8,374.93,363.83,374.93,2583278,358.938338829083,368.905568468169,357.983924934718,368.905568468169,2583278,0.0,1.0
2021-07-19,354.72,355.19,349.0,354.0,4394635,349.02030578249,349.482753751924,343.392215601288,348.31187485059,4394635,0.0,1.0
2021-07-20,364.76,367.31,351.54,352.27,2937859,358.898981555089,361.408007772233,345.891402499934,346.609672750332,2937859,0.0,1.0
2021-07-21,373.5,374.9,367.93,368.04,2398848,367.498545922869,368.876050512673,362.018045519146,362.126278022631,2398848,0.0,1.0
2021-07-22,372.71,373.6938,368.45,372.3,1887130,366.721239761479,367.689231915372,362.529690081074,366.317827703036,1887130,0.0,1.0
2021-07-23,374.05,378.0,371.38,374.59,1707088,368.039708440292,371.926239247241,365.412610401165,368.571031639217,1707088,0.0,1.0
2021-07-26,375.9,376.6773,373.11,373.18,1559134,369.859982362534,370.62479258943,367.114812501423,367.183687730913,1559134,0.0,1.0
2021-07-27,374.84,375.14,369.22,372.5,1791771,368.817014601682,369.11219415664,363.287317605466,366.514614073008,1791771,0.0,1.0
2021-07-28,374.23,377.44,372.34,375.81,1668941,368.216816173267,371.375237411319,366.357184977031,369.771428496046,1668941,0.0,1.0
2021-07-29,377.55,379.51,374.81,377.03,1290757,371.483469914803,373.41197634053,368.787496646186,370.971825352876,1290757,0.0,1.0
2021-07-30,374.88,379.95,373.06,376.57,1474985,368.856371875676,373.844906354468,367.06561590893,370.51921670194,1474985,0.0,1.0
2021-08-02,378.19,386.93,375.75,376.17,2383212,372.113186298714,380.712750666494,369.712392585055,370.125643961996,2383212,0.0,1.0
2021-08-03,380.36,381.31,371.77,380.25,1494566,374.248318412911,375.183053670279,365.79634382261,374.140085909427,1494566,0.0,1.0
2021-08-04,377.86,382.6533,375.76,378.48,1460508,371.78848878826,376.504769324196,369.722231903553,372.398526535174,1460508,0.0,1.0
2021-08-05,384.3,384.31,379.95,380.15,1583780,378.125009901361,378.13484921986,373.844906354468,374.04169272444,1583780,0.0,1.0
2021-08-06,397.89,398.8599,388.64,388.88,3655764,391.496643740964,392.450959242144,382.395274129755,382.631417773722,3655764,0.0,1.0
2021-08-09,399.88,404.6,393.58,396.59,3319120,393.454668122187,398.098826453528,387.255897468066,390.217532336146,3319120,0.0,1.0
2021-08-10,407.97,410.63,399.5,400.12,3152266,401.414676787558,404.031935508186,393.08077401924,393.690811766153,3152266,0.0,1.0
2021-08-11,413.89,414.68,407.06,408.8,3000518,407.239553338731,408.016859500121,400.519298804185,402.231340222942,3000518,0.0,1.0
2021-08-12,415.0,418.62,410.56,414.38,2318873,408.331717692076,411.893550988571,403.963060278696,407.721679945163,2318873,0.0,1.0
2021-08-13,410.78,416.89,408.18,416.0,1977915,404.179525285665,410.191348888312,401.621302476028,409.315649541937,1977915,0.0,1.0
2021-08-16,408.35,408.99,402.15,408.99,1591335,401.788570890505,402.418287274415,395.68819342137,402.418287274415,1591335,0.0,1.0
2021-08-17,404.97,408.35,400.2,403.84,2077398,398.462881237976,401.788570890505,393.769526314142,397.351038247634,2077398,0.0,1.0
2021-08-18,398.8,406.11,398.59,402.6,2187776,392.392021724337,399.584563546817,392.185396035867,396.130962753807,2187776,0.0,1.0
2021-08-19,393.57,397.7337,390.91,394.6,2241689,387.246058149567,391.342855192831,384.628799428939,388.259507954924,2241689,0.0,1.0
2021-08-20,395.87,396.45,391.0,391.49,1612127,389.509101404246,390.079781877165,384.717353295426,385.199479901858,1612127,0.0,1.0
2021-08-23,401.45,404.1,399.0,401.89,1857603,394.999441126468,397.606860528598,392.58880809431,395.432371140406,1857603,0.0,1.0
2021-08-24,408.56,409.66,402.7,403.59,1958368,401.995196578975,403.077521613822,396.229355938793,397.105055285169,1958368,0.0,1.0
2021-08-25,413.12,416.68,408.94,409.9,1845260,406.481925814339,409.984723199842,402.369090681922,403.313665257788,1845260,0.0,1.0
2021-08-26,412.41,420.7297,411.1617,415.88,2076546,405.783334200938,413.969352012222,404.555092072757,409.197577719953,2076546,0.0,1.0
2021-08-27,419.69,419.85,412.5,412.78,2174684,412.946358067922,413.103787163899,405.871888067425,406.147388985386,2174684,0.0,1.0
2021-08-30,413.6,420.7599,412.715,419.95,2089407,406.954213102272,413.999066754087,406.083433415145,413.202180348885,2089407,0.0,1.0
2021-08-31,413.51,414.86,408.76,412.11,1958083,408.833522935505,410.1682554836,404.137241747762,407.449355848591,1958083,2.0,1.0
2021-09-01,413.66,416.11,410.31,413.16,1680365,408.98182655196,411.404118954059,405.669712451131,408.487481163777,1680365,0.0,1.0
2021-09-02,414.5,417.5786,412.64,415.11,1832271,409.812326804108,412.856110228232,407.973361960066,410.415428177692,1832271,0.0,1.0
2021-09-03,411.31,415.1199,410.6,414.0,1374128,406.658403227498,410.425216216378,405.956432776277,409.317981415925,1374128,0.0,1.0
2021-09-07,410.32,414.73,409.64,411.0,1558500,405.679599358894,410.039725682673,405.007289630965,406.351909086824,1558500,0.0,1.0
2021-09-08,405.0,410.98,404.7,409.22,1646164,400.419764428622,406.332135271297,400.123157195712,404.592039504891,1646164,0.0,1.0
2021-09-09,404.58,408.8799,403.51,404.67,2424949,400.004514302548,404.255785771848,398.946615171835,400.093496472421,2424949,0.0,1.0
2021-09-10,403.48,409.79,403.16,408.0,1955994,398.916954448544,405.15559324742,398.600573400107,403.385836757723,1955994,0.0,1.0
2021-09-13,409.26,409.37,403.8,407.41,1802781,404.631587135945,404.740343121346,399.233335496982,402.802509199667,1802781,0.0,1.0
2021-09-14,403.69,417.01,402.78,410.3,3263151,399.124579511581,412.293940652789,398.224870905087,405.659825543367,3263151,0.0,1.0
2021-09-15,401.95,403.61,396.21,398.0,3199766,397.404257560703,399.045484249472,391.729172504356,393.498928994053,3199766,0.0,1.0
2021-09-16,396.68,405.98,394.89,404.52,2882949,392.193857169249,401.388681389462,390.424100679552,399.945192855966,2882949,0.0,1.0
2021-09-17,391.46,399.16,388.83,396.32,3845123,387.032891316613,394.645810294639,384.432634574768,391.837928489757,3845123,0.0,1.0
2021-09-20,378.13,380.86,372.5,377.82,3834484,373.853643267642,376.552769087124,368.287314196696,373.547149126968,3834484,0.0,1.0
2021-09-21,375.84,381.5,374.08,380.85,2377286,371.589541389761,377.185531183998,369.849445623355,376.54288217936,2377286,0.0,1.0
2021-09-22,385.47,389.29,379.71,380.8,2991275,381.110633566175,384.887432331897,375.415774694301,376.493447640541,2991275,0.0,1.0
2021-09-23,391.86,393.74,388.18,390.39,2517987,387.42836762716,389.28710628673,383.78998557013,385.974992185901,2517987,0.0,1.0
2021-09-24,390.85,392.49,388.6,390.47,1789664,386.42978994303,388.051242816271,384.205235696204,386.05408744801,1789664,0.0,1.0
2021-09-27,399.81,401.0,395.18,396.58,2788509,395.288459299278,396.465001323154,390.710821004699,392.094988091612,2788509,0.0,1.0
2021-09-28,389.5,404.21,388.39,400.45,2608961,385.095057394934,399.638698715292,383.997610633167,395.921221396152,2608961,0.0,1.0
2021-09-29,384.89,392.39,384.3,390.68,1955033,380.537192915882,387.952373738635,379.953865357826,386.261712511047,1955033,0.0,1.0
2021-09-30,378.03,388.02,376.62,388.0,2668590,373.754774190005,383.631795045911,372.360720195328,383.612021230384,2668590,0.0,1.0
2021-10-01,380.0,382.72,375.845,379.44,2382303,375.702495019448,378.391733931166,371.594484843643,375.148828184682,2382303,0.0,1.0
2021-10-04,374.15,386.87,372.82,380.21,2895551,369.918653977701,382.494800653089,368.603695245133,375.910120082485,2895551,0.0,1.0
2021-10-05,385.81,388.22,375.5,378.1,2508430,381.44678843014,383.829533201184,371.253386525797,373.823982544351,2508430,0.0,1.0
2021-10-06,388.05,389.55,378.66,382.38,2111769,383.661455769202,385.144491933752,374.377649379116,378.055579067201,2111769,0.0,1.0
2021-10-07,390.62,397.85,389.76,392.91,2348003,386.202391064465,393.350625377598,385.35211699679,388.466492942345,2348003,0.0,1.0
2021-10-08,392.81,394.31,388.18,390.83,1446728,388.367623864709,389.850660029259,383.78998557013,386.410016127502,1446728,0.0,1.0
2021-10-11,385.24,396.95,385.02,392.9,1787360,380.883234687611,392.460803678868,380.66572271681,388.456606034582,1787360,0.0,1.0
2021-10-12,386.53,388.59,381.02,386.22,2088229,382.158645789124,384.19534878844,376.710959611342,381.852151648451,2088229,0.0,1.0
2021-10-13,386.31,388.3809,378.625,388.0,2392607,381.941133818324,383.988613547102,374.343045201943,383.612021230384,2392607,0.0,1.0
2021-10-14,391.2,393.66,382.2,392.0,3380905,386.775831714758,389.208011024621,377.877614727455,387.566784335852,3380905,0.0,1.0
2021-10-15,406.07,407.272,396.34,402.31,6451387,401.477663559335,402.666069872528,391.857702305284,397.760186240195,6451387,0.0,1.0
2021-10-18,413.69,415.94,407.6,408.01,3832324,409.011487275251,411.236041522077,402.990360447176,403.395723665487,3832324,0.0,1.0
2021-10-19,412.16,415.85,409.69,415.18,2568325,407.49879038741,411.147059352204,405.056724169783,410.484636532038,2568325,0.0,1.0
2021-10-20,407.89,414.33,406.195,411.0,2453437,403.277080772323,409.644249372126,401.601249906381,406.351909086824,2453437,0.0,1.0
2021-10-21,407.59,412.66,404.615,406.8,2162127,402.980473539413,407.993135775593,400.039118479721,402.199407826083,2162127,0.0,1.0
2021-10-22,414.32,415.36,409.1,409.99,2411032,409.634362464362,410.662600871784,404.473396611727,405.353331402693,2411032,0.0,1.0
2021-10-25,414.75,419.49,413.27,416.21,1824667,410.0594994982,414.745893778179,408.596237149177,411.502988031696,1824667,0.0,1.0
2021-10-26,417.61,419.81,413.76,416.37,1843341,412.88715511861,415.062274826617,409.080695629597,411.661178555915,1843341,0.0,1.0
2021-10-27,410.99,418.06,410.55,416.55,2067219,406.34202217906,413.332065967975,405.906998237459,411.839142895661,2067219,0.0,1.0
2021-10-28,414.82,414.92,409.06,412.0,1444653,410.128707852546,410.227576930182,404.433848980672,407.340599863191,1444653,0.0,1.0
2021-10-29,413.35,415.96,411.18,414.02,2061716,408.675332411286,411.255815337604,406.52987342657,409.337755231452,2061716,0.0,1.0
2021-11-01,416.7,418.73,413.248,417.07,1731493,411.987446512116,413.994488788141,408.574485952097,412.353262099371,1731493,0.0,1.0
2021-11-02,423.85,426.1582,412.79,415.1,2885810,419.056585563139,421.33868161315,408.121665576521,410.405541269929,2885810,0.0,1.0
2021-11-03,417.9,424.0,412.56,423.115,3542395,413.173875443756,419.204889179595,407.894266697956,418.32989784251,3542395,0.0,1.0
2021-11-04,408.07,415.99,403.028,414.65,3802336,403.455045112069,411.285476060895,398.470066217626,409.960630420563,3802336,0.0,1.0
2021-11-05,407.08,414.45,406.1,411.4,2105586,402.476241243465,409.76289226529,401.507324282626,406.747385397371,2105586,0.0,1.0
2021-11-08,408.34,413.65,407.96,409.89,1728354,403.721991621688,408.971939644196,403.346289126668,405.254462325057,1728354,0.0,1.0
2021-11-09,405.35,407.584,400.06,406.11,2093873,400.765806200351,402.974541394754,395.535631993369,401.51721119039,2093873,0.0,1.0
2021-11-10,399.12,405.55,397.245,402.33,2243941,394.606262663584,400.963544355624,392.752467457896,397.779960055722,2243941,0.0,1.0
2021-11-11,402.34,403.76,398.51,400.14,1252402,397.789846963486,399.193787865927,394.00316129,395.614727255479,1252402,0.0,1.0
2021-11-12,404.91,405.1,399.2,403.0,1345091,400.330782258749,400.518633506259,394.685357925694,398.442382875888,1345091,0.0,1.0
2021-11-15,404.81,407.34,403.9149,406.0,1436452,400.231913181112,402.733300845321,399.346936067186,401.408455204989,1436452,0.0,1.0
2021-11-16,403.09,405.84,399.0,403.91,1310951,398.531365045761,401.25026468077,394.48761977042,399.342091482382,1310951,0.0,1.0
2021-11-17,391.55,402.65,391.47,401.85,2926990,387.121873486486,398.09634110416,387.042778224377,397.305388483066,2926990,0.0,1.0
2021-11-18,391.37,393.9202,385.68,392.3,1848941,386.94390914674,389.465268364631,381.318258629212,387.863391568762,1848941,0.0,1.0
2021-11-19,387.39,390.24,381.04,382.38,2611891,383.0089198568,385.826688569446,376.73073342687,378.055579067201,2611891,0.0,1.0
2021-11-22,396.16,402.49,390.18,393.16,3059658,391.679737965538,397.938150579941,385.767367122864,388.713665636437,3059658,0.0,1.0
2021-11-23,406.34,406.9559,397.51,400.25,2405701,401.744610068954,402.353544718118,393.014470513634,395.723483240879,2405701,0.0,1.0
2021-11-24,399.19,407.48,398.3,405.0,2186259,394.67547101793,402.871717554012,393.795536226963,400.419764428622,2186259,0.0,1.0
2021-11-26,389.39,391.71,382.715,384.48,2687915,384.986301409534,387.280064010705,378.386790477284,380.131829697572,2687915,0.0,1.0
2021-11-29,386.54,396.37,382.45,394.0,2883431,382.168532696888,391.887363028575,378.124787421547,389.544165888585,2883431,0.0,1.0
2021-11-30,380.99,386.83,377.26,383.53,4570434,376.681298888051,382.455253022034,372.993482292202,379.192573460023,4570434,0.0,1.0
2021-12-01,376.48,390.16,376.21,383.82,2477444,374.19968503937,387.79682616596,373.931320411872,381.49522713507,2477444,2.0,1.0
2021-12-02,387.54,389.09,376.03,378.0,3343716,385.19269533616,386.733307086614,373.752410660206,375.71047849788,3343716,0.0,1.0
2021-12-03,382.73,389.88,379.03,389.88,2807501,380.411829194428,387.518522107813,376.734239854634,387.518522107813,2807501,0.0,1.0
2021-12-06,389.3,393.5999,383.49,388.67,1990217,386.942035130224,391.215890914597,381.167225923683,386.315850999394,1990217,0.0,1.0
2021-12-07,400.11,401.75,393.06,393.58,2440999,397.686559660812,399.316626287099,390.679261053907,391.196111447608,2440999,0.0,1.0
2021-12-08,397.32,401.71,395.14,401.23,1635227,394.913458509994,399.276868564506,392.74666262871,398.799775893398,1635227,0.0,1.0
2021-12-09,396.49,400.1899,393.0,395.7,2111459,394.088485766202,397.76597571169,390.619624470018,393.303270745003,2111459,0.0,1.0
2021-12-10,391.06,398.86,388.66,398.0,1893761,388.691374924288,396.4441308298,386.305911568746,395.589339794064,1893761,0.0,1.0
2021-12-13,384.64,391.19,382.66,391.19,2313256,382.310260448213,388.820587522713,380.342253179891,388.820587522713,2313256,0.0,1.0
2021-12-14,388.82,392.5,383.26,383.56,2788459,386.464942459116,390.122652937614,380.938619018776,381.236801938219,2788459,0.0,1.0
2021-12-15,389.91,391.4,380.598,389.5,2802320,387.548340399758,389.029315566323,378.292742580254,387.140823743186,2802320,0.0,1.0
2021-12-16,397.37,399.84,391.8001,395.13,3578189,394.963155663234,397.418195033313,389.426992186554,392.736723198062,3578189,0.0,1.0
2021-12-17,381.8,393.67,380.63,389.21,7067987,379.487462144155,391.28556632344,378.324548758328,386.852580254391,7067987,0.0,1.0
2021-12-20,371.61,375.625,366.65,375.52,3735570,369.359182313749,373.349863718958,364.429224712296,373.245499697153,3735570,0.0,1.0
2021-12-21,380.32,382.085,374.76,376.43,2942812,378.016426408237,379.770735917626,372.490102967898,374.14998788613,2942812,0.0,1.0
2021-12-22,382.33,384.005,379.265,380.42,1487922,380.014251968504,381.679106602059,376.967816474864,378.115820714718,1487922,0.0,1.0
2021-12-23,385.04,387.61,383.57,383.79,1624168,382.707837674137,385.262271350697,381.246741368867,381.465408843125,1624168,0.0,1.0
2021-12-27,388.04,389.11,385.0001,386.99,1430760,385.689666868565,386.75318594791,382.668179345851,384.646026650515,1430760,0.0,1.0
2021-12-28,387.61,391.3328,386.235,388.93,1528340,385.262271350697,388.962522592368,383.895599636584,386.574276196245,1528340,0.0,1.0
2021-12-29,386.2,389.46,384.42,387.97,1327800,383.860811629316,387.101066020594,382.091592973955,385.620090854028,1327800,0.0,1.0
2021-12-30,385.52,389.7799,385.195,387.75,1160146,383.184930345245,387.419028407026,382.861898849182,385.40142337977,1160146,0.0,1.0
2021-12-31,382.55,387.0,380.835,385.0,1589703,380.232919442762,384.655966081163,378.528307086614,382.668079951545,1589703,0.0,1.0
